actor_id,last_update,full_name
1,2006-02-15,PENELOPE GUINESS
2,2006-02-15,NICK WAHLBERG
3,2006-02-15,ED CHASE
4,2006-02-15,JENNIFER DAVIS
5,2006-02-15,JOHNNY LOLLOBRIGIDA
6,2006-02-15,BETTE NICHOLSON
7,2006-02-15,GRACE MOSTEL
8,2006-02-15,MATTHEW JOHANSSON
9,2006-02-15,JOE SWANK
10,2006-02-15,CHRISTIAN GABLE
11,2006-02-15,ZERO CAGE
12,2006-02-15,KARL BERRY
13,2006-02-15,UMA WOOD
14,2006-02-15,VIVIEN BERGEN
15,2006-02-15,CUBA OLIVIER
16,2006-02-15,FRED COSTNER
17,2006-02-15,HELEN VOIGHT
18,2006-02-15,DAN TORN
19,2006-02-15,BOB FAWCETT
20,2006-02-15,LUCILLE TRACY
21,2006-02-15,KIRSTEN PALTROW
22,2006-02-15,ELVIS MARX
23,2006-02-15,SANDRA KILMER
24,2006-02-15,CAMERON STREEP
25,2006-02-15,KEVIN BLOOM
26,2006-02-15,RIP CRAWFORD
27,2006-02-15,JULIA MCQUEEN
28,2006-02-15,WOODY HOFFMAN
29,2006-02-15,ALEC WAYNE
30,2006-02-15,SANDRA PECK
31,2006-02-15,SISSY SOBIESKI
32,2006-02-15,TIM HACKMAN
33,2006-02-15,MILLA PECK
34,2006-02-15,AUDREY OLIVIER
35,2006-02-15,JUDY DEAN
36,2006-02-15,BURT DUKAKIS
37,2006-02-15,VAL BOLGER
38,2006-02-15,TOM MCKELLEN
39,2006-02-15,GOLDIE BRODY
40,2006-02-15,JOHNNY CAGE
41,2006-02-15,JODIE DEGENERES
42,2006-02-15,TOM MIRANDA
43,2006-02-15,KIRK JOVOVICH
44,2006-02-15,NICK STALLONE
45,2006-02-15,REESE KILMER
46,2006-02-15,PARKER GOLDBERG
47,2006-02-15,JULIA BARRYMORE
48,2006-02-15,FRANCES DAY-LEWIS
49,2006-02-15,ANNE CRONYN
50,2006-02-15,NATALIE HOPKINS
51,2006-02-15,GARY PHOENIX
52,2006-02-15,CARMEN HUNT
53,2006-02-15,MENA TEMPLE
54,2006-02-15,PENELOPE PINKETT
55,2006-02-15,FAY KILMER
56,2006-02-15,DAN HARRIS
57,2006-02-15,JUDE CRUISE
58,2006-02-15,CHRISTIAN AKROYD
59,2006-02-15,DUSTIN TAUTOU
60,2006-02-15,HENRY BERRY
61,2006-02-15,CHRISTIAN NEESON
62,2006-02-15,JAYNE NEESON
